doc_id,term,tfidf,category,outlet,date,date_parsed
post_01_guardian_trump_underestimated.txt,guardian,11.709269960975831,post,Guardian,11/27/2024,2024-11-27
post_01_guardian_trump_underestimated.txt,crosby,7.8061799739838875,post,Guardian,11/27/2024,2024-11-27
post_01_guardian_trump_underestimated.txt,averages,7.224719895935548,post,Guardian,11/27/2024,2024-11-27
post_01_guardian_trump_underestimated.txt,polling,5.192746210115122,post,Guardian,11/27/2024,2024-11-27
post_01_guardian_trump_underestimated.txt,polls,5.11750992628768,post,Guardian,11/27/2024,2024-11-27
post_01_guardian_trump_underestimated.txt,errors,5,post,Guardian,11/27/2024,2024-11-27
post_01_guardian_trump_underestimated.txt,high-quality,4,post,Guardian,11/27/2024,2024-11-27
post_01_guardian_trump_underestimated.txt,swing,3.1058824946289896,post,Guardian,11/27/2024,2024-11-27
post_01_guardian_trump_underestimated.txt,error,2.614393726401688,post,Guardian,11/27/2024,2024-11-27
post_01_guardian_trump_underestimated.txt,ranged,2.6020599913279625,post,Guardian,11/27/2024,2024-11-27
post_01_guardian_trump_underestimated.txt,aapor,2.6020599913279625,post,Guardian,11/27/2024,2024-11-27
post_01_guardian_trump_underestimated.txt,underestimated,2.4717262228329564,post,Guardian,11/27/2024,2024-11-27
post_01_guardian_trump_underestimated.txt,though,1.8174611735402928,post,Guardian,11/27/2024,2024-11-27
post_01_guardian_trump_underestimated.txt,point,1.806179973983887,post,Guardian,11/27/2024,2024-11-27
post_01_guardian_trump_underestimated.txt,counted,1.6478174818886375,post,Guardian,11/27/2024,2024-11-27
post_02_northwestern_2024_election.txt,ipr,9.107209969647869,post,Northwestern,11/20/2024,2024-11-20
post_02_northwestern_2024_election.txt,thurston,6.505149978319906,post,Northwestern,11/20/2024,2024-11-20
post_02_northwestern_2024_election.txt,finkel,6.505149978319906,post,Northwestern,11/20/2024,2024-11-20
post_02_northwestern_2024_election.txt,democracy,6.367040138752602,post,Northwestern,11/20/2024,2024-11-20
post_02_northwestern_2024_election.txt,nisbet,5.204119982655925,post,Northwestern,11/20/2024,2024-11-20
post_02_northwestern_2024_election.txt,scientist,4,post,Northwestern,11/20/2024,2024-11-20
post_02_northwestern_2024_election.txt,explained,4,post,Northwestern,11/20/2024,2024-11-20
post_02_northwestern_2024_election.txt,argued,4,post,Northwestern,11/20/2024,2024-11-20
post_02_northwestern_2024_election.txt,harbridge-yong,3.9030899869919438,post,Northwestern,11/20/2024,2024-11-20
post_02_northwestern_2024_election.txt,policies,3.295634963777275,post,Northwestern,11/20/2024,2024-11-20
post_02_northwestern_2024_election.txt,moral,3,post,Northwestern,11/20/2024,2024-11-20
post_02_northwestern_2024_election.txt,strategy,3,post,Northwestern,11/20/2024,2024-11-20
post_02_northwestern_2024_election.txt,understand,2.7958800173440754,post,Northwestern,11/20/2024,2024-11-20
post_02_northwestern_2024_election.txt,conservatives,2.6020599913279625,post,Northwestern,11/20/2024,2024-11-20
post_02_northwestern_2024_election.txt,intended,2.6020599913279625,post,Northwestern,11/20/2024,2024-11-20
post_03_abc_polls_underestimate.txt,pollsters,12.58146007804834,post,abcNEWS,11/8/2024,2024-11-08
post_03_abc_polls_underestimate.txt,polls,7.52574989159953,post,abcNEWS,11/8/2024,2024-11-08
post_03_abc_polls_underestimate.txt,rdd,5.204119982655925,post,abcNEWS,11/8/2024,2024-11-08
post_03_abc_polls_underestimate.txt,error,4.705908707523038,post,abcNEWS,11/8/2024,2024-11-08
post_03_abc_polls_underestimate.txt,bias,4.193820026016113,post,abcNEWS,11/8/2024,2024-11-08
post_03_abc_polls_underestimate.txt,pollster,3.494850021680094,post,abcNEWS,11/8/2024,2024-11-08
